,Unnamed: 0,Latitude,Longitude,DateTime,case_list,PeopleAffected
0,0,20.46039723,85.88627168,06-02-2021 13:45,Extortion,1
1,1,20.46540986,85.88092145,07-04-2021 14:08,Unlawful Assembly,3
2,2,20.46080643,85.88911058,16-04-2021 23:51,Theft,2
3,3,20.46336391,85.87775498,17-03-2021 10:25,Extortion,5
4,4,20.45947653,85.87578959,01-03-2021 10:18,Grievous Hurt,3
5,5,20.45865812,85.88998409,19-03-2021 08:39,Extortion,3
6,6,20.44852995,85.89358731,26-01-2021 23:48,Grievous Hurt,5
7,7,20.44934841,85.887036,20-01-2021 02:53,Robbery,5
8,8,20.45579365,85.87393338,20-04-2021 15:38,Criminal Breach of Trust,1
9,9,20.45855582,85.88430629,25-03-2021 02:06,Criminal Breach of Trust,4
10,10,20.46182943,85.88670844,27-02-2021 21:09,Criminal Breach of Trust,4
11,11,20.45906732,85.87709985,08-04-2021 08:39,Extortion,3
12,12,20.4577374,85.87655391,12-04-2021 02:47,Extortion,6
13,13,20.45681668,85.87633553,19-03-2021 10:26,Extortion,4
14,14,20.45650978,85.87906524,07-03-2021 04:13,Extortion,5
15,15,20.46039723,85.88572574,12-01-2021 06:38,Robbery,3
16,16,20.46408,85.88430629,03-02-2021 07:34,Theft,3
17,17,20.45957883,85.88103064,21-03-2021 21:41,Assault,4
18,18,20.48081358,85.86997577,25-02-2021 16:50,Robbery,2
19,19,20.46576079,85.86239245,01-01-2021 04:55,Grievous Hurt,1
20,20,20.45484529,85.87655125,14-03-2021 09:05,Criminal Breach of Trust,5
21,21,20.46579171,85.85965311,13-03-2021 03:34,Theft,3
22,22,20.45947653,85.87578959,04-03-2021 19:07,Robbery,6
23,23,20.45865812,85.88998409,22-04-2021 23:05,Criminal Breach of Trust,1
24,24,20.44852995,85.89358731,11-01-2021 04:59,Criminal Breach of Trust,6
25,25,20.44934841,85.887036,14-01-2021 00:32,Extortion,6
26,26,20.45579365,85.87393338,29-03-2021 01:15,Assault,2
27,27,20.45855582,85.88430629,26-02-2021 14:32,Robbery,2
28,28,20.46182943,85.88670844,19-03-2021 19:40,Extortion,1
29,29,20.45906732,85.87709985,26-01-2021 01:22,Assault,4
30,30,20.4577374,85.87655391,21-01-2021 21:04,Robbery,1
31,31,20.45681668,85.87633553,22-02-2021 12:09,Robbery,4
32,32,20.45650978,85.87906524,01-01-2021 21:26,Grievous Hurt,2
33,33,20.46039723,85.88572574,21-04-2021 12:16,Criminal Breach of Trust,5
34,34,20.46408,85.88430629,27-02-2021 13:06,Robbery,1
35,35,20.46653381,85.86407567,07-01-2021 08:48,Assault,4
